=== DeepSeek-R1: Skill Prediction Evaluation ===
Node: node3801
GPUs: NVIDIA RTX A6000, 49140 MiB
NVIDIA RTX A6000, 49140 MiB
NVIDIA RTX A6000, 49140 MiB
NVIDIA RTX A6000, 49140 MiB
NVIDIA RTX A6000, 49140 MiB
NVIDIA RTX A6000, 49140 MiB
NVIDIA RTX A6000, 49140 MiB
NVIDIA RTX A6000, 49140 MiB
NVIDIA RTX A6000, 49140 MiB
NVIDIA RTX A6000, 49140 MiB
Date: Tue Apr  7 10:41:49 EDT 2026

=== Step 1: Evaluating on IW ===
============================================================
Model: deepseek-ai/DeepSeek-R1
Dataset: IW (Fabricated)
Max conversations: 50
============================================================
Loading tokenizer for deepseek-ai/DeepSeek-R1...
`rope_parameters`'s factor field must be a float >= 1, got 40
`rope_parameters`'s beta_fast field must be a float, got 32
`rope_parameters`'s beta_slow field must be a float, got 1
`rope_parameters`'s factor field must be a float >= 1, got 40
`rope_parameters`'s beta_fast field must be a float, got 32
`rope_parameters`'s beta_slow field must be a float, got 1
  Model has existing quantization (fp8), skipping BnB
Loading model (native): deepseek-ai/DeepSeek-R1...
`rope_parameters`'s factor field must be a float >= 1, got 40
`rope_parameters`'s beta_fast field must be a float, got 32
`rope_parameters`'s beta_slow field must be a float, got 1
`torch_dtype` is deprecated! Use `dtype` instead!
FP8 quantized models is only supported on GPUs with compute capability >= 8.9 (e.g 4090/H100), actual = `8.6`. We will default to dequantizing the model to bf16. Feel free to use a different quantization method like bitsandbytes or torchao

Loading weights:   0%|          | 0/45395 [00:00<?, ?it/s]
Loading weights:   0%|          | 17/45395 [00:00<04:31, 167.10it/s]
Loading weights:   2%|▏         | 797/45395 [00:06<09:43, 76.46it/s]
Loading weights:   2%|▏         | 806/45395 [00:07<09:17, 80.00it/s]
Loading weights:   2%|▏         | 815/45395 [00:07<09:44, 76.31it/s]
Loading weights:   2%|▏         | 823/45395 [00:07<11:26, 64.88it/s]
Loading weights:   2%|▏         | 836/45395 [00:07<09:31, 77.97it/s]
Loading weights:   2%|▏         | 845/45395 [00:07<09:46, 75.95it/s]
Loading weights:   2%|▏         | 854/45395 [00:07<09:22, 79.14it/s]
Loading weights:   2%|▏         | 863/45395 [00:07<09:24, 78.91it/s]
Loading weights:   2%|▏         | 872/45395 [00:07<09:26, 78.62it/s]
Loading weights:   2%|▏         | 880/45395 [00:08<09:27, 78.44it/s]
Loading weights:   2%|▏         | 888/45395 [00:08<09:45, 76.08it/s]
Loading weights:   2%|▏         | 897/45395 [00:08<09:32, 77.71it/s]
Loading weights:   2%|▏         | 907/45395 [00:08<09:12, 80.52it/s]
Loading weights:   2%|▏         | 916/45395 [00:08<09:35, 77.28it/s]
Loading weights:   2%|▏         | 924/45395 [00:08<11:02, 67.16it/s]
Loading weights:   2%|▏         | 934/45395 [00:08<09:57, 74.46it/s]
Loading weights:   2%|▏         | 944/45395 [00:08<09:40, 76.59it/s]
Loading weights:   2%|▏         | 953/45395 [00:09<09:35, 77.24it/s]
Loading weights:   2%|▏         | 962/45395 [00:09<09:37, 76.96it/s]
Loading weights:   2%|▏         | 971/45395 [00:09<09:25, 78.54it/s]
Loading weights:   2%|▏         | 979/45395 [00:09<09:26, 78.46it/s]
Loading weights:   2%|▏         | 987/45395 [00:09<09:27, 78.25it/s]
Loading weights:   2%|▏         | 995/45395 [00:09<09:39, 76.57it/s]
Loading weights:   2%|▏         | 1004/45395 [00:09<09:34, 77.22it/s]
Loading weights:   2%|▏         | 1012/45395 [00:09<09:37, 76.89it/s]
Loading weights:   2%|▏         | 1020/45395 [00:09<09:37, 76.82it/s]
Loading weights:   2%|▏         | 1030/45395 [00:10<08:52, 83.34it/s]
Loading weights:   2%|▏         | 1039/45395 [00:10<09:24, 78.54it/s]
Loading weights:   2%|▏         | 1048/45395 [00:10<09:21, 79.01it/s]
Loading weights:   2%|▏         | 1057/45395 [00:10<09:43, 76.03it/s]
Loading weights:   2%|▏         | 1066/45395 [00:10<09:20, 79.06it/s]
Loading weights:   2%|▏         | 1075/45395 [00:10<09:37, 76.70it/s]
Loading weights:   2%|▏         | 1084/45395 [00:10<09:15, 79.72it/s]
Loading weights:   2%|▏         | 1093/45395 [00:10<09:13, 80.04it/s]
Loading weights:   2%|▏         | 1102/45395 [00:10<08:59, 82.11it/s]
Loading weights:   2%|▏         | 1111/45395 [00:11<09:08, 80.68it/s]
Loading weights:   2%|▏         | 1120/45395 [00:11<09:14, 79.80it/s]
Loading weights:   2%|▏         | 1129/45395 [00:11<09:15, 79.66it/s]
Loading weights:   3%|▎         | 1137/45395 [00:11<09:23, 78.61it/s]
Loading weights:   3%|▎         | 1145/45395 [00:11<09:40, 76.22it/s]
Loading weights:   3%|▎         | 1153/45395 [00:11<09:35, 76.89it/s]
Loading weights:   3%|▎         | 1161/45395 [00:11<09:41, 76.12it/s]
Loading weights:   3%|▎         | 1170/45395 [00:11<09:43, 75.85it/s]
Loading weights:   3%|▎         | 1180/45395 [00:11<09:16, 79.41it/s]
Loading weights:   3%|▎         | 1189/45395 [00:12<09:15, 79.62it/s]
Loading weights:   3%|▎         | 1198/45395 [00:12<09:17, 79.32it/s]
Loading weights:   3%|▎         | 1206/45395 [00:12<09:21, 78.75it/s]
Loading weights:   3%|▎         | 1214/45395 [00:12<09:31, 77.31it/s]
Loading weights:   3%|▎         | 1223/45395 [00:12<09:18, 79.03it/s]
Loading weights:   3%|▎         | 1231/45395 [00:12<09:22, 78.54it/s]
Loading weights:   3%|▎         | 1239/45395 [00:12<09:42, 75.76it/s]
Loading weights:   3%|▎         | 1248/45395 [00:12<09:36, 76.55it/s]
Loading weights:   3%|▎         | 1257/45395 [00:12<09:49, 74.93it/s]
Loading weights:   3%|▎         | 1266/45395 [00:13<09:20, 78.72it/s]
Loading weights:   3%|▎         | 1276/45395 [00:13<09:02, 81.32it/s]
Loading weights:   3%|▎         | 1285/45395 [00:13<09:07, 80.54it/s]
Loading weights:   3%|▎         | 1294/45395 [00:13<09:29, 77.39it/s]
Loading weights:   3%|▎         | 1302/45395 [00:13<09:50, 74.66it/s]
Loading weights:   3%|▎         | 1312/45395 [00:13<09:04, 80.99it/s]
Loading weights:   3%|▎         | 1321/45395 [00:13<09:10, 80.08it/s]
Loading weights:   3%|▎         | 1330/45395 [00:13<09:21, 78.41it/s]
Loading weights:   3%|▎         | 1338/45395 [00:13<09:53, 74.27it/s]
Loading weights:   3%|▎         | 1348/45395 [00:14<09:25, 77.89it/s]
Loading weights:   3%|▎         | 1357/45395 [00:14<09:05, 80.71it/s]
Loading weights:   3%|▎         | 1366/45395 [00:14<08:53, 82.60it/s]
Loading weights:   3%|▎         | 1375/45395 [00:14<09:17, 79.01it/s]
Loading weights:   3%|▎         | 1384/45395 [00:14<09:16, 79.06it/s]
Loading weights:   3%|▎         | 1392/45395 [00:14<09:18, 78.72it/s]
Loading weights:   3%|▎         | 1400/45395 [00:14<09:18, 78.78it/s]
Loading weights:   3%|▎         | 1409/45395 [00:14<09:20, 78.52it/s]
Loading weights:   3%|▎         | 1417/45395 [00:14<09:37, 76.11it/s]
Loading weights:   3%|▎         | 1425/45395 [00:15<09:38, 76.03it/s]
Loading weights:   3%|▎         | 1434/45395 [00:15<09:28, 77.30it/s]
Loading weights:   3%|▎         | 1444/45395 [00:15<09:03, 80.93it/s]
Loading weights:   3%|▎         | 1453/45395 [00:15<08:51, 82.74it/s]
Loading weights:   3%|▎         | 1462/45395 [00:15<09:18, 78.66it/s]
Loading weights:   3%|▎         | 1471/45395 [00:15<09:35, 76.34it/s]
Loading weights:   3%|▎         | 1479/45395 [00:15<09:54, 73.90it/s]
Loading weights:   3%|▎         | 1488/45395 [00:15<09:42, 75.35it/s]
Loading weights:   3%|▎         | 1498/45395 [00:15<09:15, 79.04it/s]
Loading weights:   3%|▎         | 1507/45395 [00:16<08:59, 81.39it/s]
Loading weights:   3%|▎         | 1516/45395 [00:16<08:59, 81.38it/s]
Loading weights:   3%|▎         | 1525/45395 [00:16<09:03, 80.71it/s]
Loading weights:   3%|▎         | 1534/45395 [00:16<08:53, 82.27it/s]
Loading weights:   3%|▎         | 1543/45395 [00:16<09:18, 78.50it/s]
Loading weights:   3%|▎         | 1551/45395 [00:16<09:37, 75.85it/s]
Loading weights:   3%|▎         | 1560/45395 [00:16<09:31, 76.74it/s]
Loading weights:   3%|▎         | 1570/45395 [00:16<09:19, 78.35it/s]
Loading weights:   3%|▎         | 1578/45395 [00:17<09:19, 78.37it/s]
Loading weights:   3%|▎         | 1587/45395 [00:17<08:57, 81.50it/s]
Loading weights:   4%|▎         | 1597/45395 [00:17<08:30, 85.77it/s]
Loading weights:   4%|▎         | 1606/45395 [00:17<10:13, 71.37it/s]
Loading weights:   4%|▎         | 1615/45395 [00:17<09:36, 75.89it/s]
Loading weights:   4%|▎         | 1623/45395 [00:17<09:49, 74.24it/s]
Loading weights:   4%|▎         | 1632/45395 [00:17<09:32, 76.48it/s]
Loading weights:   4%|▎         | 1640/45395 [00:17<09:41, 75.26it/s]
Loading weights:   4%|▎         | 1649/45395 [00:17<09:28, 76.97it/s]
Loading weights:   4%|▎         | 1658/45395 [00:18<09:03, 80.50it/s]
Loading weights:   4%|▎         | 1667/45395 [00:18<09:07, 79.81it/s]
Loading weights:   4%|▎         | 1676/45395 [00:18<09:10, 79.48it/s]
Loading weights:   4%|▎         | 1684/45395 [00:18<09:19, 78.13it/s]
Loading weights:   4%|▎         | 1693/45395 [00:18<09:18, 78.25it/s]
Loading weights:   4%|▎         | 1702/45395 [00:18<09:18, 78.22it/s]
Loading weights:   4%|▍         | 1711/45395 [00:18<09:16, 78.54it/s]
Loading weights:   4%|▍         | 1720/45395 [00:18<09:05, 80.12it/s]
Loading weights:   4%|▍         | 1729/45395 [00:18<09:09, 79.47it/s]
Loading weights:   4%|▍         | 1737/45395 [00:19<09:12, 79.04it/s]
Loading weights:   4%|▍         | 1746/45395 [00:19<09:09, 79.43it/s]
Loading weights:   4%|▍         | 1755/45395 [00:19<09:26, 77.08it/s]
Loading weights:   4%|▍         | 1764/45395 [00:19<09:10, 79.26it/s]
Loading weights:   4%|▍         | 1772/45395 [00:19<09:25, 77.11it/s]
Loading weights:   4%|▍         | 1782/45395 [00:19<09:04, 80.03it/s]
Loading weights:   4%|▍         | 1791/45395 [00:19<09:06, 79.84it/s]
Loading weights:   4%|▍         | 1800/45395 [00:19<09:07, 79.67it/s]
Loading weights:   4%|▍         | 1809/45395 [00:19<09:11, 79.09it/s]
Loading weights:   4%|▍         | 1818/45395 [00:20<09:13, 78.77it/s]
Loading weights:   4%|▍         | 1827/45395 [00:20<09:15, 78.39it/s]
Loading weights:   4%|▍         | 1835/45395 [00:20<09:53, 73.36it/s]
Loading weights:   4%|▍         | 1844/45395 [00:20<09:26, 76.89it/s]
Loading weights:   4%|▍         | 1854/45395 [00:20<09:18, 77.91it/s]
Loading weights:   4%|▍         | 1862/45395 [00:20<09:18, 78.00it/s]
Loading weights:   4%|▍         | 1872/45395 [00:20<08:55, 81.32it/s]
Loading weights:   4%|▍         | 1881/45395 [00:20<08:58, 80.74it/s]
Loading weights:   4%|▍         | 1890/45395 [00:20<09:03, 80.11it/s]
Loading weights:   4%|▍         | 1899/45395 [00:21<09:04, 79.83it/s]
Loading weights:   4%|▍         | 1908/45395 [00:21<09:10, 78.95it/s]
Loading weights:   4%|▍         | 1917/45395 [00:21<09:11, 78.80it/s]
Loading weights:   4%|▍         | 1926/45395 [00:21<09:14, 78.41it/s]
Loading weights:   4%|▍         | 1934/45395 [00:21<09:14, 78.44it/s]
Loading weights:   4%|▍         | 1942/45395 [00:21<09:31, 75.99it/s]
Loading weights:   4%|▍         | 1951/45395 [00:21<09:21, 77.37it/s]
Loading weights:   4%|▍         | 1960/45395 [00:21<09:16, 78.00it/s]
Loading weights:   4%|▍         | 1969/45395 [00:21<09:02, 80.00it/s]
Loading weights:   4%|▍         | 1978/45395 [00:22<09:17, 77.91it/s]
Loading weights:   4%|▍         | 1987/45395 [00:22<09:24, 76.84it/s]
Loading weights:   4%|▍         | 1996/45395 [00:22<09:12, 78.57it/s]
Loading weights:   4%|▍         | 2005/45395 [00:22<09:11, 78.75it/s]
Loading weights:   4%|▍         | 2014/45395 [00:22<09:12, 78.55it/s]
Loading weights:   4%|▍         | 2023/45395 [00:22<09:11, 78.70it/s]
Loading weights:   4%|▍         | 2032/45395 [00:22<09:09, 78.85it/s]
Loading weights:   4%|▍         | 2041/45395 [00:22<09:09, 78.94it/s]
Loading weights:   5%|▍         | 2050/45395 [00:23<08:58, 80.51it/s]
Loading weights:   5%|▍         | 2059/45395 [00:23<09:06, 79.25it/s]
Loading weights:   5%|▍         | 2067/45395 [00:23<09:07, 79.17it/s]
Loading weights:   5%|▍         | 2075/45395 [00:23<09:28, 76.15it/s]
Loading weights:   5%|▍         | 2085/45395 [00:23<09:01, 79.99it/s]
Loading weights:   5%|▍         | 2094/45395 [00:23<09:04, 79.45it/s]
Loading weights:   5%|▍         | 2103/45395 [00:23<09:08, 78.99it/s]
Loading weights:   5%|▍         | 2112/45395 [00:23<09:06, 79.18it/s]
Loading weights:   5%|▍         | 2121/45395 [00:23<09:06, 79.15it/s]
Loading weights:   5%|▍         | 2130/45395 [00:24<09:06, 79.13it/s]
Loading weights:   5%|▍         | 2138/45395 [00:24<09:07, 79.08it/s]
Loading weights:   5%|▍         | 2146/45395 [00:24<09:22, 76.94it/s]
Loading weights:   5%|▍         | 2155/45395 [00:24<09:06, 79.14it/s]
Loading weights:   5%|▍         | 2163/45395 [00:24<09:28, 76.06it/s]
Loading weights:   5%|▍         | 2171/45395 [00:24<09:43, 74.02it/s]
Loading weights:   5%|▍         | 2180/45395 [00:24<09:13, 78.10it/s]
Loading weights:   5%|▍         | 2190/45395 [00:24<08:49, 81.53it/s]
Loading weights:   5%|▍         | 2199/45395 [00:24<08:57, 80.38it/s]
Loading weights:   5%|▍         | 2208/45395 [00:25<09:04, 79.34it/s]
Loading weights:   5%|▍         | 2217/45395 [00:25<09:03, 79.39it/s]
Loading weights:   5%|▍         | 2225/45395 [00:25<09:42, 74.17it/s]
Loading weights:   5%|▍         | 2235/45395 [00:25<09:04, 79.22it/s]
Loading weights:   5%|▍         | 2243/45395 [00:25<09:17, 77.35it/s]
Loading weights:   5%|▍         | 2253/45395 [00:25<08:52, 80.99it/s]
Loading weights:   5%|▍         | 2262/45395 [00:25<09:09, 78.42it/s]
Loading weights:   5%|▌         | 2270/45395 [00:25<09:13, 77.86it/s]
Loading weights:   5%|▌         | 2279/45395 [00:25<08:53, 80.87it/s]
Loading weights:   5%|▌         | 2288/45395 [00:26<08:49, 81.48it/s]
Loading weights:   5%|▌         | 2297/45395 [00:26<09:04, 79.11it/s]
Loading weights:   5%|▌         | 2305/45395 [00:26<09:23, 76.42it/s]
Loading weights:   5%|▌         | 2314/45395 [00:26<09:01, 79.56it/s]
Loading weights:   5%|▌         | 2322/45395 [00:26<09:03, 79.20it/s]
Loading weights:   5%|▌         | 2331/45395 [00:26<09:05, 78.90it/s]
Loading weights:   5%|▌         | 2340/45395 [00:26<09:06, 78.85it/s]
Loading weights:   5%|▌         | 2348/45395 [00:26<09:06, 78.73it/s]
Loading weights:   5%|▌         | 2356/45395 [00:26<09:19, 76.94it/s]
Loading weights:   5%|▌         | 2364/45395 [00:27<09:24, 76.28it/s]
Loading weights:   5%|▌         | 2376/45395 [00:27<08:32, 83.94it/s]
Loading weights:   5%|▌         | 2385/45395 [00:27<12:16, 58.44it/s]
Loading weights:   5%|▌         | 2401/45395 [00:27<08:58, 79.84it/s]
Loading weights:   5%|▌         | 2411/45395 [00:27<08:56, 80.15it/s]
Loading weights:   5%|▌         | 2421/45395 [00:27<09:07, 78.44it/s]
Loading weights:   5%|▌         | 2430/45395 [00:27<09:00, 79.49it/s]
Loading weights:   5%|▌         | 2439/45395 [00:27<09:00, 79.53it/s]
Loading weights:   5%|▌         | 2448/45395 [00:28<09:00, 79.45it/s]
Loading weights:   5%|▌         | 2457/45395 [00:28<09:00, 79.46it/s]
Loading weights:   5%|▌         | 2466/45395 [00:28<09:10, 77.92it/s]
Loading weights:   5%|▌         | 2474/45395 [00:28<09:12, 77.73it/s]
Loading weights:   5%|▌         | 2483/45395 [00:28<08:55, 80.13it/s]
Loading weights:   5%|▌         | 2492/45395 [00:28<08:57, 79.79it/s]
Loading weights:   6%|▌         | 2501/45395 [00:28<08:41, 82.25it/s]
Loading weights:   6%|▌         | 2510/45395 [00:28<09:11, 77.76it/s]
Loading weights:   6%|▌         | 2518/45395 [00:28<09:10, 77.95it/s]
Loading weights:   6%|▌         | 2526/45395 [00:29<09:12, 77.58it/s]
Loading weights:   6%|▌         | 2535/45395 [00:29<09:08, 78.16it/s]
Loading weights:   6%|▌         | 2544/45395 [00:29<09:09, 78.01it/s]
Loading weights:   6%|▌         | 2552/45395 [00:29<09:06, 78.47it/s]
Loading weights:   6%|▌         | 2560/45395 [00:29<09:43, 73.38it/s]
Loading weights:   6%|▌         | 2569/45395 [00:29<09:16, 76.96it/s]
Loading weights:   6%|▌         | 2578/45395 [00:29<09:25, 75.74it/s]
Loading weights:   6%|▌         | 2588/45395 [00:29<08:51, 80.48it/s]
Loading weights:   6%|▌         | 2597/45395 [00:30<08:50, 80.74it/s]
Loading weights:   6%|▌         | 2606/45395 [00:30<08:51, 80.44it/s]
Loading weights:   6%|▌         | 2615/45395 [00:30<08:36, 82.84it/s]
Loading weights:   6%|▌         | 2624/45395 [00:30<08:44, 81.50it/s]
Loading weights:   6%|▌         | 2633/45395 [00:30<09:08, 77.89it/s]
Loading weights:   6%|▌         | 2642/45395 [00:30<09:24, 75.80it/s]
Loading weights:   6%|▌         | 2651/45395 [00:30<09:00, 79.03it/s]
Loading weights:   6%|▌         | 2659/45395 [00:30<09:21, 76.15it/s]
Loading weights:   6%|▌         | 2667/45395 [00:30<09:38, 73.81it/s]
Loading weights:   6%|▌         | 2678/45395 [00:31<08:49, 80.62it/s]
Loading weights:   6%|▌         | 2687/45395 [00:31<08:55, 79.79it/s]
Loading weights:   6%|▌         | 2696/45395 [00:31<08:57, 79.45it/s]
Loading weights:   6%|▌         | 2705/45395 [00:31<08:56, 79.59it/s]
Loading weights:   6%|▌         | 2714/45395 [00:31<08:53, 79.96it/s]
Loading weights:   6%|▌         | 2723/45395 [00:31<08:38, 82.37it/s]
Loading weights:   6%|▌         | 2732/45395 [00:31<09:06, 78.10it/s]
Loading weights:   6%|▌         | 2740/45395 [00:31<09:40, 73.52it/s]
Loading weights:   6%|▌         | 2749/45395 [00:31<09:11, 77.30it/s]
Loading weights:   6%|▌         | 2759/45395 [00:32<08:47, 80.86it/s]
Loading weights:   6%|▌         | 2769/45395 [00:32<09:09, 77.63it/s]
Loading weights:   6%|▌         | 2778/45395 [00:32<08:51, 80.18it/s]
Loading weights:   6%|▌         | 2787/45395 [00:32<08:55, 79.53it/s]
Loading weights:   6%|▌         | 2796/45395 [00:32<08:57, 79.19it/s]
Loading weights:   6%|▌         | 2804/45395 [00:32<09:19, 76.18it/s]
Loading weights:   6%|▌         | 2813/45395 [00:32<09:04, 78.19it/s]
Loading weights:   6%|▌         | 2821/45395 [00:32<09:10, 77.27it/s]
Loading weights:   6%|▌         | 2831/45395 [00:32<09:09, 77.44it/s]
Loading weights:   6%|▋         | 2839/45395 [00:33<09:11, 77.19it/s]
Loading weights:   6%|▋         | 2849/45395 [00:33<08:46, 80.80it/s]
Loading weights:   6%|▋         | 2858/45395 [00:33<08:49, 80.29it/s]
Loading weights:   6%|▋         | 2867/45395 [00:33<08:37, 82.14it/s]
Loading weights:   6%|▋         | 2876/45395 [00:33<09:03, 78.26it/s]
Loading weights:   6%|▋         | 2884/45395 [00:33<09:17, 76.21it/s]
Loading weights:   6%|▋         | 2893/45395 [00:33<09:14, 76.59it/s]
Loading weights:   6%|▋         | 2903/45395 [00:33<08:49, 80.26it/s]
Loading weights:   6%|▋         | 2912/45395 [00:33<08:36, 82.21it/s]
Loading weights:   6%|▋         | 2921/45395 [00:34<08:44, 81.01it/s]
Loading weights:   6%|▋         | 2930/45395 [00:34<11:19, 62.52it/s]
Loading weights:   6%|▋         | 2939/45395 [00:34<10:18, 68.60it/s]
Loading weights:   6%|▋         | 2948/45395 [00:34<09:54, 71.35it/s]
Loading weights:   7%|▋         | 2957/45395 [00:34<09:40, 73.12it/s]
Loading weights:   7%|▋         | 2965/45395 [00:34<09:31, 74.24it/s]
Loading weights:   7%|▋         | 2973/45395 [00:34<09:34, 73.81it/s]
Loading weights:   7%|▋         | 2981/45395 [00:34<09:34, 73.88it/s]
Loading weights:   7%|▋         | 2989/45395 [00:35<09:28, 74.60it/s]
Loading weights:   7%|▋         | 2999/45395 [00:35<09:12, 76.69it/s]
Loading weights:   7%|▋         | 3007/45395 [00:35<09:13, 76.62it/s]
Loading weights:   7%|▋         | 3016/45395 [00:35<09:10, 76.96it/s]
Loading weights:   7%|▋         | 3025/45395 [00:35<09:15, 76.29it/s]
Loading weights:   7%|▋         | 3034/45395 [00:35<08:59, 78.51it/s]
Loading weights:   7%|▋         | 3044/45395 [00:35<08:42, 81.04it/s]
Loading weights:   7%|▋         | 3053/45395 [00:35<08:33, 82.40it/s]
Loading weights:   7%|▋         | 3062/45395 [00:36<08:52, 79.43it/s]
Loading weights:   7%|▋         | 3071/45395 [00:36<08:53, 79.39it/s]
Loading weights:   7%|▋         | 3079/45395 [00:36<08:55, 79.01it/s]
Loading weights:   7%|▋         | 3087/45395 [00:36<08:55, 79.05it/s]
Loading weights:   7%|▋         | 3095/45395 [00:36<08:53, 79.24it/s]
Loading weights:   7%|▋         | 3103/45395 [00:36<08:54, 79.17it/s]
Loading weights:   7%|▋         | 3111/45395 [00:36<09:10, 76.82it/s]
Loading weights:   7%|▋         | 3119/45395 [00:36<09:15, 76.07it/s]
Loading weights:   7%|▋         | 3127/45395 [00:36<09:34, 73.58it/s]
Loading weights:   7%|▋         | 3136/45395 [00:36<09:12, 76.45it/s]
Loading weights:   7%|▋         | 3145/45395 [00:37<09:00, 78.18it/s]
Loading weights:   7%|▋         | 3156/45395 [00:37<08:21, 84.28it/s]
Loading weights:   7%|▋         | 3165/45395 [00:37<11:13, 62.69it/s]
Loading weights:   7%|▋         | 3179/45395 [00:37<09:09, 76.86it/s]
Loading weights:   7%|▋         | 3188/45395 [00:37<09:05, 77.40it/s]
Loading weights:   7%|▋         | 3197/45395 [00:37<09:00, 78.04it/s]
Loading weights:   7%|▋         | 3206/45395 [00:37<09:01, 77.98it/s]
Loading weights:   7%|▋         | 3215/45395 [00:37<08:57, 78.41it/s]
Loading weights:   7%|▋         | 3224/45395 [00:38<08:57, 78.47it/s]
Loading weights:   7%|▋         | 3233/45395 [00:38<08:54, 78.92it/s]
Loading weights:   7%|▋         | 3242/45395 [00:38<08:53, 79.07it/s]
Loading weights:   7%|▋         | 3251/45395 [00:38<08:54, 78.82it/s]
Loading weights:   7%|▋         | 3260/45395 [00:38<08:43, 80.46it/s]
Loading weights:   7%|▋         | 3269/45395 [00:38<08:48, 79.64it/s]
Loading weights:   7%|▋         | 3278/45395 [00:38<08:50, 79.39it/s]
Loading weights:   7%|▋         | 3287/45395 [00:38<08:51, 79.17it/s]
Loading weights:   7%|▋         | 3295/45395 [00:39<08:54, 78.77it/s]
Loading weights:   7%|▋         | 3303/45395 [00:39<09:11, 76.31it/s]
Loading weights:   7%|▋         | 3312/45395 [00:39<09:07, 76.80it/s]
Loading weights:   7%|▋         | 3320/45395 [00:39<11:40, 60.06it/s]
Loading weights:   7%|▋         | 3327/45395 [00:39<11:52, 59.02it/s]
Loading weights:   7%|▋         | 3336/45395 [00:39<11:13, 62.49it/s]
Loading weights:   7%|▋         | 3346/45395 [00:39<10:06, 69.31it/s]
Loading weights:   7%|▋         | 3355/45395 [00:39<09:45, 71.76it/s]
Loading weights:   7%|▋         | 3363/45395 [00:40<09:51, 71.05it/s]
Loading weights:   7%|▋         | 3373/45395 [00:40<09:14, 75.82it/s]
Loading weights:   7%|▋         | 3381/45395 [00:40<09:26, 74.19it/s]
Loading weights:   7%|▋         | 3391/45395 [00:40<08:46, 79.80it/s]
Loading weights:   7%|▋         | 3400/45395 [00:40<08:44, 80.01it/s]
Loading weights:   8%|▊         | 3409/45395 [00:40<08:42, 80.36it/s]
Loading weights:   8%|▊         | 3418/45395 [00:40<09:00, 77.60it/s]
Loading weights:   8%|▊         | 3427/45395 [00:40<09:02, 77.43it/s]
