=== GRPO Fine-Tuning: Qwen3-8B ===
Node: node3800
GPUs: NVIDIA RTX A6000, 49140 MiB
NVIDIA RTX A6000, 49140 MiB
NVIDIA RTX A6000, 49140 MiB
NVIDIA RTX A6000, 49140 MiB
Date: Wed Apr  8 09:34:40 EDT 2026

/home/yuexing/miniconda/lib/python3.13/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (7.4.0.post2)/charset_normalizer (3.3.2) doesn't match a supported version!
  warnings.warn(
/home/yuexing/miniconda/lib/python3.13/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (7.4.0.post2)/charset_normalizer (3.3.2) doesn't match a supported version!
  warnings.warn(
============================================================
GRPO Fine-Tuning: Qwen3-8B on Skill Prediction
============================================================

[1/5] Loading and preparing data...
  Train: 9199 skill prediction prompts
  Val:   200 prompts

[2/5] Loading model with 4-bit quantization...
`torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:01<09:25,  1.42s/it]Loading weights:   1%|          | 2/399 [00:01<05:13,  1.27it/s]Loading weights:   1%|▏         | 5/399 [00:01<01:41,  3.89it/s]Loading weights:   4%|▍         | 16/399 [00:02<00:23, 15.96it/s]Loading weights:   7%|▋         | 26/399 [00:02<00:13, 27.66it/s]Loading weights:   9%|▉         | 37/399 [00:02<00:09, 40.10it/s]Loading weights:  12%|█▏        | 48/399 [00:02<00:06, 52.08it/s]Loading weights:  15%|█▍        | 59/399 [00:02<00:05, 62.74it/s]Loading weights:  18%|█▊        | 70/399 [00:02<00:04, 71.61it/s]Loading weights:  20%|██        | 81/399 [00:02<00:04, 64.91it/s]Loading weights:  22%|██▏       | 89/399 [00:03<00:06, 48.66it/s]Loading weights:  24%|██▍       | 96/399 [00:03<00:08, 35.82it/s]Loading weights:  26%|██▌       | 103/399 [00:03<00:08, 35.01it/s]Loading weights:  27%|██▋       | 108/399 [00:03<00:09, 30.43it/s]Loading weights:  29%|██▊       | 114/399 [00:04<00:09, 29.84it/s]Loading weights:  30%|██▉       | 118/399 [00:04<00:10, 25.87it/s]Loading weights:  31%|███       | 123/399 [00:04<00:09, 29.58it/s]Loading weights:  32%|███▏      | 127/399 [00:04<00:12, 21.62it/s]Loading weights:  34%|███▎      | 134/399 [00:04<00:09, 28.89it/s]Loading weights:  35%|███▍      | 139/399 [00:05<00:11, 22.55it/s]Loading weights:  36%|███▋      | 145/399 [00:05<00:09, 28.12it/s]Loading weights:  38%|███▊      | 150/399 [00:05<00:11, 22.17it/s]Loading weights:  39%|███▉      | 156/399 [00:05<00:08, 27.73it/s]Loading weights:  40%|████      | 161/399 [00:05<00:07, 31.22it/s]Loading weights:  43%|████▎     | 171/399 [00:06<00:05, 43.21it/s]Loading weights:  46%|████▌     | 182/399 [00:06<00:03, 55.17it/s]Loading weights:  48%|████▊     | 192/399 [00:06<00:03, 64.60it/s]Loading weights:  51%|█████     | 203/399 [00:06<00:02, 72.35it/s]Loading weights:  54%|█████▎    | 214/399 [00:06<00:02, 78.31it/s]Loading weights:  56%|█████▋    | 225/399 [00:06<00:02, 82.45it/s]Loading weights:  59%|█████▉    | 236/399 [00:06<00:01, 85.45it/s]Loading weights:  61%|██████▏   | 245/399 [00:07<00:03, 47.51it/s]Loading weights:  63%|██████▎   | 252/399 [00:07<00:02, 49.77it/s]Loading weights:  65%|██████▍   | 259/399 [00:07<00:02, 53.11it/s]Loading weights:  68%|██████▊   | 270/399 [00:07<00:02, 62.57it/s]Loading weights:  70%|███████   | 281/399 [00:07<00:01, 70.34it/s]Loading weights:  73%|███████▎  | 292/399 [00:07<00:01, 76.31it/s]Loading weights:  76%|███████▌  | 303/399 [00:07<00:01, 80.73it/s]Loading weights:  79%|███████▊  | 314/399 [00:07<00:01, 84.13it/s]Loading weights:  81%|████████▏ | 325/399 [00:08<00:00, 86.67it/s]Loading weights:  84%|████████▍ | 336/399 [00:08<00:00, 87.28it/s]Loading weights:  87%|████████▋ | 347/399 [00:08<00:00, 88.68it/s]Loading weights:  90%|████████▉ | 358/399 [00:08<00:00, 89.87it/s]Loading weights:  92%|█████████▏| 369/399 [00:08<00:00, 90.74it/s]Loading weights:  95%|█████████▌| 380/399 [00:08<00:00, 91.18it/s]Loading weights:  98%|█████████▊| 391/399 [00:08<00:00, 91.52it/s]Loading weights: 100%|██████████| 399/399 [00:08<00:00, 45.24it/s]
  GPU memory: 0.0 GB

[3/5] Applying LoRA adapters...
  Total: 8,206,070,784  Trainable: 15,335,424 (0.19%)

[4/5] Configuring GRPO trainer...
warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.

[5/5] Starting GRPO training...
  Epochs: 2
  Batch: 1 x 16 accum
  Generations per prompt: 4
  Max completion length: 200
  Learning rate: 5e-05

Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
  Resuming from results/qwen3_grpo/checkpoint-700
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
  0%|          | 0/4598 [00:00<?, ?it/s]Passing `generation_config` together with generation-related arguments=({'disable_compile'}) is deprecated and will be removed in future versions. Please pass either a `generation_config` object OR all generation parameters explicitly, but not both.
 15%|█▌        | 701/4598 [00:45<04:14, 15.34it/s] 15%|█▌        | 701/4598 [00:58<04:14, 15.34it/s] 15%|█▌        | 702/4598 [01:35<10:51,  5.98it/s] 15%|█▌        | 703/4598 [02:39<22:45,  2.85it/s] 15%|█▌        | 704/4598 [03:42<39:35,  1.64it/s] 15%|█▌        | 705/4598 [04:19<53:30,  1.21it/s] 15%|█▌        | 706/4598 [05:11<1:20:54,  1.25s/it] 15%|█▌        | 707/4598 [06:03<1:59:13,  1.84s/it] 15%|█▌        | 708/4598 [07:08<3:06:27,  2.88s/it] 15%|█▌        | 709/4598 [07:50<4:05:09,  3.78s/it] 15%|█▌        | 710/4598 [08:38<5:35:07,  5.17s/it]                                                    {'loss': '0', 'grad_norm': '0', 'learning_rate': '4.955e-05', 'num_tokens': '8.679e+06', 'completions/mean_length': '100.9', 'completions/min_length': '58.8', 'completions/max_length': '188.4', 'completions/clipped_ratio': '0.1812', 'completions/mean_terminated_length': '79.1', 'completions/min_terminated_length': '58.8', 'completions/max_terminated_length': '122.6', 'rewards/reward_fn/mean': '1.377', 'rewards/reward_fn/std': '0.04025', 'reward': '1.377', 'reward_std': '0.04025', 'frac_reward_zero_std': '1', 'entropy': '0.1269', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '51.79', 'epoch': '0.3088'}
 18%|█▊        | 810/4598 [1:38:34<56:12:16, 53.42s/it] 18%|█▊        | 811/4598 [1:39:27<55:58:28, 53.21s/it] 18%|█▊        | 812/4598 [1:40:08<52:18:51, 49.74s/it] 18%|█▊        | 813/4598 [1:41:13<57:04:01, 54.28s/it] 18%|█▊        | 814/4598 [1:42:19<60:49:27, 57.87s/it] 18%|█▊        | 815/4598 [1:43:05<57:01:06, 54.26s/it] 18%|█▊        | 816/4598 [1:43:54<55:27:15, 52.79s/it] 18%|█▊        | 817/4598 [1:45:00<59:32:00, 56.68s/it] 18%|█▊        | 818/4598 [1:46:06<62:18:23, 59.34s/it] 18%|█▊        | 819/4598 [1:47:03<61:28:33, 58.56s/it] 18%|█▊        | 820/4598 [1:47:54<59:19:23, 56.53s/it]                                                       {'loss': '0.01109', 'grad_norm': '0', 'learning_rate': '4.908e-05', 'num_tokens': '9.991e+06', 'completions/mean_length': '115.2', 'completions/min_length': '60', 'completions/max_length': '194.2', 'completions/clipped_ratio': '0.3187', 'completions/mean_terminated_length': '75.26', 'completions/min_terminated_length': '60', 'completions/max_terminated_length': '109.9', 'rewards/reward_fn/mean': '1.346', 'rewards/reward_fn/std': '0.06324', 'reward': '1.346', 'reward_std': '0.06324', 'frac_reward_zero_std': '0.975', 'entropy': '0.1445', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '56.02', 'epoch': '0.3567'}
 18%|█▊        | 820/4598 [1:47:54<59:19:23, 56.53s/it] 18%|█▊        | 821/4598 [1:48:49<58:52:34, 56.12s/it] 18%|█▊        | 822/4598 [1:49:39<56:49:06, 54.17s/it] 18%|█▊        | 823/4598 [1:50:16<51:28:32, 49.09s/it] 18%|█▊        | 824/4598 [1:50:57<48:41:18, 46.44s/it] 18%|█▊        | 825/4598 [1:51:33<45:28:03, 43.38s/it] 18%|█▊        | 826/4598 [1:52:15<45:05:35, 43.04s/it] 18%|█▊        | 827/4598 [1:53:00<45:31:42, 43.46s/it] 18%|█▊        | 828/4598 [1:53:54<49:02:50, 46.84s/it] 18%|█▊        | 829/4598 [1:54:53<52:54:56, 50.54s/it] 18%|█▊        | 830/4598 [1:55:59<57:40:36, 55.11s/it]                                                       {'loss': '0', 'grad_norm': '0', 'learning_rate': '4.903e-05', 'num_tokens': '1.012e+07', 'completions/mean_length': '91.86', 'completions/min_length': '56.1', 'completions/max_length': '155.5', 'completions/clipped_ratio': '0.1437', 'completions/mean_terminated_length': '74.91', 'completions/min_terminated_length': '56.1', 'completions/max_terminated_length': '104.7', 'rewards/reward_fn/mean': '1.385', 'rewards/reward_fn/std': '0.02683', 'reward': '1.385', 'reward_std': '0.02683', 'frac_reward_zero_std': '1', 'entropy': '0.1275', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '48.46', 'epoch': '0.361'}
 18%|█▊        | 830/4598 [1:55:59<57:40:36, 55.11s/it] 18%|█▊        | 831/4598 [1:56:48<55:40:41, 53.21s/it] 18%|█▊        | 832/4598 [1:57:37<54:29:26, 52.09s/it] 18%|█▊        | 833/4598 [1:58:48<60:17:32, 57.65s/it] 18%|█▊        | 834/4598 [1:59:51<61:57:32, 59.26s/it] 18%|█▊        | 835/4598 [2:00:51<61:59:58, 59.31s/it] 18%|█▊        | 836/4598 [2:01:49<61:50:51, 59.18s/it] 18%|█▊        | 837/4598 [2:02:17<51:53:18, 49.67s/it] 18%|█▊        | 838/4598 [2:03:26<58:04:11, 55.60s/it] 18%|█▊        | 839/4598 [2:04:18<56:50:37, 54.44s/it] 18%|█▊        | 840/4598 [2:04:47<48:52:56, 46.83s/it]                                                       {'loss': '0', 'grad_norm': '0', 'learning_rate': '4.897e-05', 'num_tokens': '1.024e+07', 'completions/mean_length': '99.93', 'completions/min_length': '59.7', 'completions/max_length': '175.6', 'completions/clipped_ratio': '0.2188', 'completions/mean_terminated_length': '72.5', 'completions/min_terminated_length': '59.7', 'completions/max_terminated_length': '91.7', 'rewards/reward_fn/mean': '1.363', 'rewards/reward_fn/std': '0.06708', 'reward': '1.363', 'reward_std': '0.06708', 'frac_reward_zero_std': '1', 'entropy': '0.1086', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '52.76', 'epoch': '0.3654'}
 18%|█▊        | 840/4598 [2:04:47<48:52:56, 46.83s/it] 18%|█▊        | 841/4598 [2:05:30<47:30:37, 45.53s/it] 18%|█▊        | 842/4598 [2:06:40<55:19:49, 53.03s/it] 18%|█▊        | 843/4598 [2:07:54<61:40:19, 59.13s/it] 18%|█▊        | 844/4598 [2:09:02<64:26:50, 61.80s/it] 18%|█▊        | 845/4598 [2:09:53<61:17:22, 58.79s/it] 18%|█▊        | 846/4598 [2:10:43<58:33:56, 56.19s/it] 18%|█▊        | 847/4598 [2:11:35<57:13:55, 54.93s/it] 18%|█▊        | 848/4598 [2:12:09<50:38:16, 48.61s/it] 18%|█▊        | 849/4598 [2:12:54<49:28:14, 47.50s/it] 18%|█▊        | 850/4598 [2:13:39<48:34:08, 46.65s/it]                                                       {'loss': '0', 'grad_norm': '0', 'learning_rate': '4.892e-05', 'num_tokens': '1.036e+07', 'completions/mean_length': '96.38', 'completions/min_length': '57.3', 'completions/max_length': '171.4', 'completions/clipped_ratio': '0.1812', 'completions/mean_terminated_length': '73.34', 'completions/min_terminated_length': '57.3', 'completions/max_terminated_length': '108.4', 'rewards/reward_fn/mean': '1.363', 'rewards/reward_fn/std': '0.05574', 'reward': '1.363', 'reward_std': '0.05574', 'frac_reward_zero_std': '1', 'entropy': '0.112', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '53.15', 'epoch': '0.3697'}
 18%|█▊        | 850/4598 [2:13:39<48:34:08, 46.65s/it] 19%|█▊        | 851/4598 [2:14:23<47:52:12, 45.99s/it] 19%|█▊        | 852/4598 [2:14:51<42:12:02, 40.56s/it] 19%|█▊        | 853/4598 [2:15:44<46:00:05, 44.22s/it] 19%|█▊        | 854/4598 [2:16:23<44:23:19, 42.68s/it] 19%|█▊        | 855/4598 [2:17:18<48:18:24, 46.46s/it] 19%|█▊        | 856/4598 [2:18:04<48:07:33, 46.30s/it] 19%|█▊        | 857/4598 [2:19:04<52:12:33, 50.24s/it] 19%|█▊        | 858/4598 [2:19:35<46:17:07, 44.55s/it] 19%|█▊        | 859/4598 [2:20:25<48:07:17, 46.33s/it] 19%|█▊        | 860/4598 [2:21:18<50:09:19, 48.30s/it]                                                       {'loss': '0', 'grad_norm': '0', 'learning_rate': '4.886e-05', 'num_tokens': '1.048e+07', 'completions/mean_length': '92.54', 'completions/min_length': '57.7', 'completions/max_length': '158.7', 'completions/clipped_ratio': '0.1688', 'completions/mean_terminated_length': '70.44', 'completions/min_terminated_length': '57.7', 'completions/max_terminated_length': '93.7', 'rewards/reward_fn/mean': '1.363', 'rewards/reward_fn/std': '0.05574', 'reward': '1.363', 'reward_std': '0.05574', 'frac_reward_zero_std': '1', 'entropy': '0.113', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '45.92', 'epoch': '0.3741'}
 19%|█▊        | 860/4598 [2:21:18<50:09:19, 48.30s/it] 19%|█▊        | 861/4598 [2:21:56<46:50:31, 45.12s/it] 19%|█▊        | 862/4598 [2:23:02<53:13:34, 51.29s/it] 19%|█▉        | 863/4598 [2:24:05<56:49:26, 54.77s/it] 19%|█▉        | 864/4598 [2:24:55<55:28:19, 53.48s/it] 19%|█▉        | 865/4598 [2:25:46<54:35:38, 52.65s/it] 19%|█▉        | 866/4598 [2:26:37<54:01:30, 52.11s/it] 19%|█▉        | 867/4598 [2:27:05<46:27:49, 44.83s/it] 19%|█▉        | 868/4598 [2:28:19<55:31:40, 53.59s/it] 19%|█▉        | 869/4598 [2:29:11<55:09:48, 53.26s/it] 19%|█▉        | 870/4598 [2:30:17<59:13:33, 57.19s/it]                                                       {'loss': '0', 'grad_norm': '0', 'learning_rate': '4.88e-05', 'num_tokens': '1.061e+07', 'completions/mean_length': '98.59', 'completions/min_length': '56.3', 'completions/max_length': '181.3', 'completions/clipped_ratio': '0.2188', 'completions/mean_terminated_length': '70.52', 'completions/min_terminated_length': '56.3', 'completions/max_terminated_length': '104.6', 'rewards/reward_fn/mean': '1.363', 'rewards/reward_fn/std': '0.05574', 'reward': '1.363', 'reward_std': '0.05574', 'frac_reward_zero_std': '1', 'entropy': '0.09621', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '53.87', 'epoch': '0.3784'}
 19%|█▉        | 870/4598 [2:30:18<59:13:33, 57.19s/it] 19%|█▉        | 871/4598 [2:31:02<55:17:09, 53.40s/it] 19%|█▉        | 872/4598 [2:32:07<58:54:06, 56.91s/it] 19%|█▉        | 873/4598 [2:32:59<57:19:29, 55.40s/it] 19%|█▉        | 874/4598 [2:33:59<58:39:37, 56.71s/it] 19%|█▉        | 875/4598 [2:34:57<59:15:02, 57.29s/it] 19%|█▉        | 876/4598 [2:36:01<61:03:21, 59.05s/it] 19%|█▉        | 877/4598 [2:36:58<60:25:44, 58.46s/it] 19%|█▉        | 878/4598 [2:38:01<62:00:01, 60.00s/it] 19%|█▉        | 879/4598 [2:38:49<58:12:28, 56.35s/it] 19%|█▉        | 880/4598 [2:39:42<57:01:58, 55.22s/it]                                                       {'loss': '0', 'grad_norm': '0', 'learning_rate': '4.875e-05', 'num_tokens': '1.073e+07', 'completions/mean_length': '94.66', 'completions/min_length': '56.5', 'completions/max_length': '188.3', 'completions/clipped_ratio': '0.1812', 'completions/mean_terminated_length': '71.61', 'completions/min_terminated_length': '56.5', 'completions/max_terminated_length': '95.5', 'rewards/reward_fn/mean': '1.37', 'rewards/reward_fn/std': '0.04232', 'reward': '1.37', 'reward_std': '0.04232', 'frac_reward_zero_std': '1', 'entropy': '0.1172', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '56.38', 'epoch': '0.3828'}
 19%|█▉        | 880/4598 [2:39:42<57:01:58, 55.22s/it] 19%|█▉        | 881/4598 [2:40:23<52:41:14, 51.03s/it] 19%|█▉        | 882/4598 [2:41:11<51:52:00, 50.25s/it] 19%|█▉        | 883/4598 [2:41:50<48:11:08, 46.69s/it] 19%|█▉        | 884/4598 [2:42:46<51:13:52, 49.66s/it] 19%|█▉        | 885/4598 [2:43:29<48:56:31, 47.45s/it] 19%|█▉        | 886/4598 [2:44:41<56:44:22, 55.03s/it] 19%|█▉        | 887/4598 [2:45:37<56:53:07, 55.18s/it] 19%|█▉        | 888/4598 [2:46:40<59:23:24, 57.63s/it] 19%|█▉        | 889/4598 [2:47:39<59:43:18, 57.97s/it] 19%|█▉        | 890/4598 [2:48:45<62:16:04, 60.45s/it]                                                       {'loss': '0', 'grad_norm': '0', 'learning_rate': '4.869e-05', 'num_tokens': '1.085e+07', 'completions/mean_length': '96.89', 'completions/min_length': '55.8', 'completions/max_length': '178.6', 'completions/clipped_ratio': '0.2125', 'completions/mean_terminated_length': '68.9', 'completions/min_terminated_length': '55.8', 'completions/max_terminated_length': '85.9', 'rewards/reward_fn/mean': '1.363', 'rewards/reward_fn/std': '0.05574', 'reward': '1.363', 'reward_std': '0.05574', 'frac_reward_zero_std': '1', 'entropy': '0.09878', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '54.32', 'epoch': '0.3871'}
 19%|█▉        | 890/4598 [2:48:45<62:16:04, 60.45s/it] 19%|█▉        | 891/4598 [2:49:48<62:58:43, 61.16s/it] 19%|█▉        | 892/4598 [2:50:30<56:56:55, 55.32s/it] 19%|█▉        | 893/4598 [2:51:09<52:00:18, 50.53s/it] 19%|█▉        | 894/4598 [2:51:41<46:08:06, 44.84s/it] 19%|█▉        | 895/4598 [2:52:51<53:52:50, 52.38s/it] 19%|█▉        | 896/4598 [2:53:24<47:57:09, 46.63s/it] 20%|█▉        | 897/4598 [2:54:22<51:28:14, 50.07s/it] 20%|█▉        | 898/4598 [2:54:59<47:32:10, 46.25s/it] 20%|█▉        | 899/4598 [2:55:55<50:20:03, 48.99s/it] 20%|█▉        | 900/4598 [2:57:02<55:55:44, 54.45s/it]                                                       {'loss': '0', 'grad_norm': '0', 'learning_rate': '4.862e-05', 'num_tokens': '1.098e+07', 'completions/mean_length': '80.49', 'completions/min_length': '57.2', 'completions/max_length': '150', 'completions/clipped_ratio': '0.0625', 'completions/mean_terminated_length': '72.37', 'completions/min_terminated_length': '57.2', 'completions/max_terminated_length': '106.5', 'rewards/reward_fn/mean': '1.392', 'rewards/reward_fn/std': '0.01342', 'reward': '1.392', 'reward_std': '0.01342', 'frac_reward_zero_std': '1', 'entropy': '0.09672', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '49.62', 'epoch': '0.3915'}
 20%|█▉        | 900/4598 [2:57:02<55:55:44, 54.45s/it] 20%|█▉        | 901/4598 [2:58:05<58:44:04, 57.19s/it] 20%|█▉        | 902/4598 [2:59:05<59:20:27, 57.80s/it] 20%|█▉        | 903/4598 [2:59:32<49:54:15, 48.62s/it] 20%|█▉        | 904/4598 [3:00:31<53:06:41, 51.76s/it] 20%|█▉        | 905/4598 [3:01:30<55:17:49, 53.90s/it] 20%|█▉        | 906/4598 [3:02:01<48:15:34, 47.06s/it] 20%|█▉        | 907/4598 [3:02:58<51:14:10, 49.97s/it] 20%|█▉        | 908/4598 [3:03:47<51:04:53, 49.84s/it] 20%|█▉        | 909/4598 [3:04:44<53:09:16, 51.87s/it] 20%|█▉        | 910/4598 [3:05:40<54:33:18, 53.25s/it]                                                       {'loss': '0', 'grad_norm': '0', 'learning_rate': '4.856e-05', 'num_tokens': '1.11e+07', 'completions/mean_length': '91.14', 'completions/min_length': '55.8', 'completions/max_length': '175.8', 'completions/clipped_ratio': '0.1688', 'completions/mean_terminated_length': '69.01', 'completions/min_terminated_length': '55.8', 'completions/max_terminated_length': '94.3', 'rewards/reward_fn/mean': '1.37', 'rewards/reward_fn/std': '0.05367', 'reward': '1.37', 'reward_std': '0.05367', 'frac_reward_zero_std': '1', 'entropy': '0.1089', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '51.74', 'epoch': '0.3958'}
 20%|█▉        | 910/4598 [3:05:40<54:33:18, 53.25s/it] 20%|█▉        | 911/4598 [3:06:48<59:02:58, 57.66s/it] 20%|█▉        | 912/4598 [3:07:44<58:25:24, 57.06s/it] 20%|█▉        | 913/4598 [3:08:41<58:17:27, 56.95s/it] 20%|█▉        | 914/4598 [3:09:17<51:56:02, 50.75s/it] 20%|█▉        | 915/4598 [3:10:20<55:47:56, 54.54s/it] 20%|█▉        | 916/4598 [3:11:06<53:04:20, 51.89s/it] 20%|█▉        | 917/4598 [3:12:13<57:39:56, 56.40s/it] 20%|█▉        | 918/4598 [3:13:20<60:57:41, 59.64s/it] 20%|█▉        | 919/4598 [3:14:23<62:00:09, 60.67s/it] 20%|██        | 920/4598 [3:15:15<59:21:20, 58.10s/it]                                                       {'loss': '0', 'grad_norm': '0', 'learning_rate': '4.85e-05', 'num_tokens': '1.123e+07', 'completions/mean_length': '103', 'completions/min_length': '57.1', 'completions/max_length': '189.2', 'completions/clipped_ratio': '0.2313', 'completions/mean_terminated_length': '73.69', 'completions/min_terminated_length': '57.1', 'completions/max_terminated_length': '116.1', 'rewards/reward_fn/mean': '1.34', 'rewards/reward_fn/std': '0.09599', 'reward': '1.34', 'reward_std': '0.09599', 'frac_reward_zero_std': '1', 'entropy': '0.1175', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '57.46', 'epoch': '0.4002'}
 20%|██        | 920/4598 [3:15:15<59:21:20, 58.10s/it] 20%|██        | 921/4598 [3:16:10<58:22:54, 57.16s/it] 20%|██        | 922/4598 [3:17:09<58:58:01, 57.75s/it] 20%|██        | 923/4598 [3:17:53<54:41:06, 53.57s/it] 20%|██        | 924/4598 [3:18:47<54:41:09, 53.58s/it] 20%|██        | 925/4598 [3:19:35<52:54:09, 51.85s/it] 20%|██        | 926/4598 [3:20:24<52:06:50, 51.09s/it] 20%|██        | 927/4598 [3:21:14<51:39:15, 50.66s/it] 20%|██        | 928/4598 [3:22:05<51:57:21, 50.96s/it] 20%|██        | 929/4598 [3:22:51<50:20:36, 49.40s/it] 20%|██        | 930/4598 [3:24:05<57:43:42, 56.66s/it]                                                       {'loss': '0', 'grad_norm': '0', 'learning_rate': '4.843e-05', 'num_tokens': '1.134e+07', 'completions/mean_length': '106.4', 'completions/min_length': '57.6', 'completions/max_length': '197', 'completions/clipped_ratio': '0.25', 'completions/mean_terminated_length': '74.81', 'completions/min_terminated_length': '57.6', 'completions/max_terminated_length': '113.1', 'rewards/reward_fn/mean': '1.348', 'rewards/reward_fn/std': '0.07123', 'reward': '1.348', 'reward_std': '0.07123', 'frac_reward_zero_std': '1', 'entropy': '0.1062', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '52.9', 'epoch': '0.4045'}
 20%|██        | 930/4598 [3:24:05<57:43:42, 56.66s/it] 20%|██        | 931/4598 [3:24:42<51:48:40, 50.86s/it] 20%|██        | 932/4598 [3:25:47<56:11:07, 55.17s/it] 20%|██        | 933/4598 [3:26:44<56:48:02, 55.79s/it] 20%|██        | 934/4598 [3:27:15<48:58:19, 48.12s/it] 20%|██        | 935/4598 [3:28:09<51:02:13, 50.16s/it] 20%|██        | 936/4598 [3:28:54<49:17:48, 48.46s/it] 20%|██        | 937/4598 [3:29:49<51:23:28, 50.53s/it] 20%|██        | 938/4598 [3:30:52<55:09:50, 54.26s/it] 20%|██        | 939/4598 [3:31:55<57:41:31, 56.76s/it] 20%|██        | 940/4598 [3:33:01<60:31:08, 59.56s/it]                                                       {'loss': '0', 'grad_norm': '0', 'learning_rate': '4.837e-05', 'num_tokens': '1.147e+07', 'completions/mean_length': '88.93', 'completions/min_length': '55.8', 'completions/max_length': '169.2', 'completions/clipped_ratio': '0.1375', 'completions/mean_terminated_length': '71.17', 'completions/min_terminated_length': '55.8', 'completions/max_terminated_length': '102.4', 'rewards/reward_fn/mean': '1.377', 'rewards/reward_fn/std': '0.04025', 'reward': '1.377', 'reward_std': '0.04025', 'frac_reward_zero_std': '1', 'entropy': '0.1096', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '53.61', 'epoch': '0.4089'}
